loc,t,aDotE,bDotE,gDotE,aE,bE,gE,xE,yE,zE,aDotUA,bDotUA,gDotUA,aUA,bUA,gUA,xUA,yUA,zUA,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,xSH,ySH,zSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xUB,yUB,zUB,xHand,yHand,zHand,aHand,bHand,gHand
6,0.1444445,-0.003768331,0.003547797,-0.01070497,-1.55785,-4.260978,1.626859,-0.1377404,1.162113,0.2340782,-0.0003275389,-0.01101913,5.242029E-05,-1.507331,-4.359205,-3.139443,-0.02139342,1.268499,0.2799914,-0.003557249,0.002266028,0.01103541,-0.7562573,-4.010477,-0.4154486,-0.03886855,1.481532,0.2058313,-0.009321632,-0.003793411,0.0008745955,-0.9304041,0.3058012,-0.2934353,0.06569993,1.582062,0.01908749,-0.2857064,1.157686,0.1167868,287.9202,242.8671,355.5618
6,0.1555556,-0.001665333,0.007823823,-0.01815915,-1.557565,-4.260567,1.626855,-0.1377418,1.162116,0.2340525,-0.002472533,-0.016354,-0.004177515,-1.507214,-4.358901,-3.139324,-0.02146471,1.268408,0.2799699,-0.006371309,0.01323376,0.006164658,-0.7566541,-4.010148,-0.4156345,-0.03879607,1.481744,0.2058232,0.001307397,0.00155265,0.006210771,-0.9302827,0.3060321,-0.293923,0.06571519,1.582117,0.01911849,-0.2857244,1.157746,0.1168172,287.9029,242.9033,355.5111
6,0.1666667,-0.003804304,0.004635371,-0.01922055,-1.557625,-4.260358,1.626919,-0.137761,1.162098,0.2340234,-0.003561341,-0.0206289,-0.009497639,-1.506799,-4.358529,-3.139237,-0.02148247,1.268387,0.2799488,0.001236198,0.0164379,0.002185853,-0.7569258,-4.009585,-0.4162518,-0.03866994,1.481625,0.205713,0.0002592718,0.01006035,0.004019759,-0.9304366,0.3064441,-0.2941344,0.0657419,1.582118,0.01910228,-0.2856557,1.157813,0.1167152,287.9096,242.8585,355.5649
6,0.1777778,-0.003789653,0.009961742,-0.01920627,-1.557338,-4.260186,1.626935,-0.1377546,1.162068,0.2339819,-0.005688164,-0.01743375,-0.008425058,-1.506776,-4.358493,-3.139188,-0.02151036,1.26845,0.2798523,0.00344893,0.01562265,-0.004217997,-0.7572688,-4.009562,-0.4163924,-0.03864217,1.481511,0.2056823,0.002392783,0.01325423,0.004009947,-0.930461,0.3067396,-0.2944047,0.06572354,1.582231,0.01898617,-0.285666,1.157813,0.1166686,287.8925,242.8027,355.6254
6,0.1888889,-0.001670408,0.004631134,-0.01923345,-1.557469,-4.259922,1.62685,-0.1377748,1.162069,0.2339223,-0.002515491,-0.01103579,-0.009522257,-1.506655,-4.358603,-3.13926,-0.02152097,1.268439,0.2798415,0.002080304,0.001028269,-0.01026596,-0.7573972,-4.010129,-0.4158707,-0.03862488,1.481535,0.2057328,0.005567117,0.01222073,0.009357789,-0.9302192,0.3069675,-0.2947366,0.06570637,1.582297,0.01895517,-0.2856366,1.15776,0.1166357,287.8769,242.7651,355.6487
6,0.2,-0.001643938,-0.0007192213,-0.01072729,-1.557687,-4.260053,1.626877,-0.1377655,1.162091,0.233859,-0.003559711,-0.008899879,-0.005258529,-1.506772,-4.358574,-3.139187,-0.02152991,1.268456,0.2797943,0.009107754,-0.01319918,-0.006555982,-0.7571505,-4.01088,-0.4158452,-0.03870523,1.481491,0.2056996,0.0002227919,0.002652445,0.01152429,-0.9299514,0.3066872,-0.294389,0.06568599,1.582253,0.01891035,-0.2856289,1.15776,0.1166139,287.8791,242.707,355.6932
6,0.2111111,0.001559374,-0.001798195,-0.008614803,-1.55774,-4.26003,1.626752,-0.1377612,1.162113,0.2338017,-0.0003404621,-0.006757494,-0.001022758,-1.506899,-4.358489,-3.139359,-0.02161694,1.268582,0.2798323,0.01326322,-0.01457578,-0.00228423,-0.7570067,-4.010977,-0.4160563,-0.03874338,1.481578,0.2058046,-0.0008478537,-0.0005426742,0.01153968,-0.9297937,0.3065843,-0.2942426,0.06568599,1.582273,0.01887506,-0.2856413,1.157837,0.116546,287.922,242.6723,355.7013
6,0.2222222,0.002614606,-0.002861123,-0.01075445,-1.557778,-4.259815,1.626632,-0.1377159,1.162145,0.2337509,0.0007526745,-0.008879845,0.002172843,-1.507081,-4.358313,-3.139473,-0.02159894,1.268677,0.2797882,0.01743823,-0.01595069,0.001982482,-0.7568885,-4.011065,-0.4165661,-0.0388186,1.481767,0.2056355,-0.004010439,-0.005924054,0.003039878,-0.9299418,0.30611,-0.2938146,0.06567717,1.582257,0.0188157,-0.2856656,1.157836,0.1164808,287.9608,242.6683,355.6949
6,0.2333333,0.0004952461,-0.001796504,-0.008614898,-1.557738,-4.259734,1.626733,-0.1377472,1.162145,0.2336854,-0.0003072394,-0.007812688,0.003243233,-1.507149,-4.358309,-3.13944,-0.02158546,1.268554,0.2797189,0.01530823,-0.01493736,0.004120524,-0.7567926,-4.011368,-0.4165538,-0.0390017,1.481755,0.2058199,-0.002939869,-0.01126537,0.0009477249,-0.9299188,0.3057133,-0.2936015,0.06562102,1.582296,0.01881844,-0.2857146,1.157837,0.1164128,287.9848,242.7389,355.6033
6,0.2444444,0.00261274,-0.007128156,-0.008639641,-1.558013,-4.259625,1.626618,-0.13775,1.162183,0.2336259,0.001838197,-0.01100106,0.004301228,-1.507231,-4.35808,-3.139561,-0.02162409,1.268579,0.2797045,0.01426782,-0.01185622,0.007457222,-0.7565657,-4.010951,-0.4169288,-0.03893793,1.481659,0.2057121,-0.002925902,-0.008079147,-0.0001358215,-0.9299093,0.3056813,-0.2936631,0.06553912,1.582241,0.01879984,-0.2856912,1.157853,0.116281,287.984,242.8998,355.4376
6,0.2555556,0.001524501,-0.009256229,-0.01183687,-1.558293,-4.259336,1.626674,-0.137851,1.162252,0.2337949,0.005058238,-0.01205253,0.007481447,-1.507458,-4.357899,-3.139748,-0.02164257,1.268594,0.2797388,0.009220194,-0.003048617,0.00458879,-0.7567228,-4.010561,-0.4170923,-0.03896534,1.48177,0.2056348,-0.006120633,-0.004881746,-0.0001718501,-0.9299434,0.3057234,-0.2934763,0.06546569,1.58226,0.01874465,-0.2855859,1.158029,0.1162362,287.9614,243.0031,355.3341
6,0.2666667,0.001496493,-0.01244033,-0.01610678,-1.558522,-4.258977,1.626658,-0.1378675,1.162264,0.233756,0.005066012,-0.009917929,0.009607998,-1.507639,-4.357868,-3.139798,-0.02167583,1.268598,0.2797361,0.005409633,0.01304063,0.004215819,-0.7568491,-4.010285,-0.4173722,-0.03905058,1.481843,0.2056968,-0.008264327,-0.001659515,0.004059191,-0.9297702,0.3058514,-0.2934273,0.06542099,1.5821,0.01866251,-0.2855656,1.157974,0.1160153,287.9448,243.0366,355.2924
6,0.2777778,0.0004360233,-0.01030574,-0.0161063,-1.558494,-4.258636,1.626675,-0.1379651,1.162345,0.2337115,0.002936228,-0.01099718,0.008556407,-1.50763,-4.357652,-3.139828,-0.0217998,1.268698,0.2797784,0.0002388842,0.02149738,0.008790547,-0.7568789,-4.009417,-0.4178928,-0.0391475,1.48177,0.2056963,-0.007204689,-0.002718955,0.005135909,-0.9296536,0.3057842,-0.2933541,0.06534564,1.582102,0.018619,-0.2856048,1.157983,0.1159382,287.9132,242.974,355.3464
6,0.2888889,0.002564156,-0.00924271,-0.01717874,-1.558538,-4.25841,1.626564,-0.1380291,1.162375,0.233661,0.00611206,-0.008860907,0.006401286,-1.507598,-4.357648,-3.139995,-0.02184153,1.268691,0.2797016,-0.006152673,0.02563396,0.01527815,-0.7567282,-4.00841,-0.4182923,-0.03908575,1.481672,0.2055425,-0.007197744,0.00260465,0.005099638,-0.9296941,0.3060155,-0.2934364,0.0652858,1.582106,0.01856321,-0.2856466,1.158041,0.115884,287.9149,242.9941,355.3156
6,0.3,0.003628665,-0.007111615,-0.01824333,-1.558518,-4.258176,1.626503,-0.1381626,1.162377,0.233614,0.005034218,-0.01206848,0.003219678,-1.507544,-4.357372,-3.140009,-0.0220139,1.268772,0.2796556,-0.009476785,0.02339626,0.01937838,-0.7565172,-4.007928,-0.418446,-0.03922117,1.48186,0.2053794,-0.008275814,-0.005905995,0.006213112,-0.9295146,0.305679,-0.2930862,0.06523502,1.582108,0.01853961,-0.2857414,1.158022,0.115834,287.9355,242.888,355.4035
6,0.3111111,0.005761657,-0.008185046,-0.01719107,-1.558652,-4.258039,1.626353,-0.1383229,1.162445,0.2335389,0.007199788,-0.01632243,0.00640534,-1.507659,-4.356964,-3.140253,-0.02215648,1.268925,0.2796234,-0.008675355,0.01871537,0.02770125,-0.7560112,-4.0074,-0.4187512,-0.03938484,1.482041,0.2054722,-0.008290373,-0.008022729,0.008357197,-0.9293047,0.3055419,-0.2928657,0.06504786,1.58219,0.01858026,-0.2858191,1.157997,0.1157848,287.9783,242.8643,355.4085
6,0.3222222,0.01319284,-0.007123722,-0.02255043,-1.558671,-4.257578,1.625989,-0.1384307,1.162504,0.2335195,0.01254817,-0.02483108,0.00638803,-1.507724,-4.356386,-3.140599,-0.0224241,1.269037,0.2796156,-0.007922683,0.01291325,0.037035,-0.7553551,-4.007113,-0.4188495,-0.03941751,1.482224,0.2054389,-0.01576685,-0.006919381,0.01257348,-0.9291002,0.3056692,-0.292459,0.06501174,1.582307,0.0185799,-0.2858819,1.158072,0.1156638,288.0227,242.9041,355.3496
6,0.3333333,0.0141995,-0.01029335,-0.03321715,-1.558866,-4.25685,1.625809,-0.1386322,1.162594,0.2334893,0.01363949,-0.03442232,0.006393109,-1.507691,-4.355609,-3.140869,-0.0226438,1.269125,0.2796348,-0.007160604,0.01007631,0.05077101,-0.7544245,-4.007035,-0.4187744,-0.03980303,1.482504,0.2056335,-0.01789482,0.002674321,0.0135655,-0.9290667,0.3060941,-0.2924342,0.0648613,1.582355,0.01863211,-0.2859924,1.158027,0.115601,288.0571,243.095,355.1227
6,0.3444445,0.01414629,-0.01346273,-0.04281348,-1.559071,-4.25602,1.62564,-0.1389174,1.162673,0.2334148,0.01366976,-0.04614053,0.006414982,-1.507775,-4.354672,-3.141073,-0.02307069,1.269231,0.2796715,-0.01357334,0.01905675,0.06709105,-0.7533315,-4.005634,-0.4194588,-0.03999019,1.482624,0.2056003,-0.02321378,0.02079388,0.01449048,-0.9291471,0.3071333,-0.2925522,0.06477773,1.582381,0.01857013,-0.2861349,1.157938,0.1152694,288.0716,243.2102,354.9798
6,0.3555556,0.01300103,-0.01127952,-0.06091856,-1.559042,-4.25462,1.625507,-0.1393538,1.162791,0.2333485,0.01048018,-0.06106308,0.002206905,-1.507723,-4.35362,-3.141051,-0.02353334,1.269404,0.2796995,-0.03172044,0.02826918,0.08533465,-0.7523457,-4.003843,-0.4200239,-0.0403918,1.482872,0.2054539,-0.02533806,0.02931689,0.01442793,-0.9291556,0.3078922,-0.2926361,0.06461024,1.582468,0.01854223,-0.2863762,1.157996,0.1150314,288.0957,243.2437,354.9111
6,0.3666667,0.02346051,0.0005429462,-0.1078126,-1.558521,-4.250898,1.624622,-0.1407478,1.163263,0.2331564,0.01479977,-0.1036786,-0.005194938,-1.507449,-4.350099,3.141562,-0.02483082,1.269872,0.2797844,-0.05715838,0.05985018,0.130112,-0.7495829,-3.998716,-0.4218911,-0.04129899,1.483464,0.2053388,-0.04242596,0.02939422,0.02393964,-0.9285686,0.3090071,-0.2918281,0.06422961,1.582635,0.01850063,-0.2871664,1.158202,0.1142425,288.1379,243.0342,354.9776
6,0.3777778,0.03085347,0.009095296,-0.1259388,-1.558056,-4.248837,1.623972,-0.1415247,1.163572,0.2330304,0.02120861,-0.1335095,-0.01476896,-1.506897,-4.347529,3.140906,-0.02590191,1.270246,0.2798334,-0.07091066,0.07921395,0.1563971,-0.7476686,-3.995191,-0.4232634,-0.04177916,1.483835,0.205268,-0.05947623,0.03474902,0.02596114,-0.9284024,0.3097897,-0.2910329,0.06390917,1.582767,0.01854473,-0.2877112,1.158296,0.113849,288.1839,242.843,355.0925
6,0.3888889,0.03085347,0.009095296,-0.1259388,-1.558056,-4.248837,1.623972,-0.1415247,1.163572,0.2330304,0.02120861,-0.1335095,-0.01476896,-1.506897,-4.347529,3.140906,-0.02590191,1.270246,0.2798334,-0.07091066,0.07921395,0.1563971,-0.7476686,-3.995191,-0.4232634,-0.04177916,1.483835,0.205268,-0.05947623,0.03474902,0.02596114,-0.9284024,0.3097897,-0.2910329,0.06390917,1.582767,0.01854473,-0.2877112,1.158296,0.113849,288.1839,242.843,355.0925
6,0.4,0.04344131,0.04971437,-0.1876792,-1.555397,-4.242826,1.62261,-0.1439508,1.164142,0.2328245,0.01153123,-0.1985901,-0.05613831,-1.504305,-4.341225,3.140497,-0.02830493,1.270907,0.2799106,-0.1007558,0.1756605,0.186068,-0.7457671,-3.983185,-0.4289543,-0.04314375,1.484446,0.2050555,-0.08305007,0.06589913,0.06294665,-0.9266837,0.313531,-0.2907565,0.06306493,1.582967,0.0185917,-0.289369,1.158568,0.1126641,288.2656,242.1462,355.511
6,0.4111111,0.1273099,0.01447311,-0.2307909,-1.556438,-4.238564,1.617947,-0.1458722,1.164415,0.2325171,-0.1091111,-0.1680624,-0.08527319,-1.502225,-4.340572,-3.136976,-0.02973795,1.271338,0.280149,-0.1405264,0.2526764,0.203965,-0.7454854,-3.973758,-0.4328468,-0.04424345,1.484775,0.2046962,-0.09700655,0.07673776,0.08944947,-0.9252349,0.3157494,-0.2905362,0.06262922,1.583166,0.0186252,-0.2904159,1.158653,0.1120111,288.2585,241.7521,355.7486
6,0.4222222,0.06659245,0.1031697,-0.2750019,-1.551642,-4.234267,1.619549,-0.1476188,1.164751,0.2319754,-0.1441905,-0.2161104,-0.09349723,-1.500892,-4.336421,-3.134555,-0.03161848,1.271699,0.2801774,-0.1738762,0.2851537,0.2123788,-0.7449735,-3.966834,-0.4350572,-0.0455271,1.48495,0.2044747,-0.09813618,0.08322865,0.1053799,-0.923931,0.3176948,-0.2905879,0.06215191,1.583312,0.01861984,-0.2916402,1.158541,0.1110637,288.1849,241.2837,356.0635
6,0.4333333,0.0524945,0.1332202,-0.3430322,-1.548665,-4.228139,1.619433,-0.149887,1.165103,0.2316511,-0.1304491,-0.3056616,-0.1477453,-1.497248,-4.329814,-3.13408,-0.03396571,1.272162,0.2802207,-0.1701098,0.2827111,0.238995,-0.7429756,-3.960484,-0.4379808,-0.04623306,1.485328,0.2043537,-0.1067251,0.08226612,0.1202674,-0.9223379,0.3194486,-0.2901708,0.06158245,1.583432,0.01861542,-0.293141,1.158804,0.1100749,288.328,240.4688,356.7458
6,0.4444444,0.0524945,0.1332202,-0.3430322,-1.548665,-4.228139,1.619433,-0.149887,1.165103,0.2316511,-0.1304491,-0.3056616,-0.1477453,-1.497248,-4.329814,-3.13408,-0.03396571,1.272162,0.2802207,-0.1701098,0.2827111,0.238995,-0.7429756,-3.960484,-0.4379808,-0.04623306,1.485328,0.2043537,-0.1067251,0.08226612,0.1202674,-0.9223379,0.3194486,-0.2901708,0.06158245,1.583432,0.01861542,-0.293141,1.158804,0.1100749,288.328,240.4688,356.7458
6,0.4555556,0.02015009,0.2050017,-0.4598632,-1.541711,-4.215137,1.619378,-0.1550921,1.166128,0.2306865,-0.1697866,-0.4955021,-0.2131934,-1.490686,-4.313547,-3.130701,-0.03936613,1.272901,0.280445,-0.1787436,0.194874,0.2293255,-0.7390261,-3.954715,-0.4382202,-0.04890382,1.485989,0.2038453,-0.1314181,0.05803137,0.1586644,-0.9180641,0.3216213,-0.2878307,0.06018627,1.583797,0.01860577,-0.2964424,1.159256,0.1077451,288.4984,239.4541,357.2583
6,0.4666667,0.005085875,0.2275314,-0.503412,-1.538072,-4.208183,1.619632,-0.1577159,1.166659,0.2301876,-0.2050147,-0.5243962,-0.2363608,-1.487137,-4.306887,-3.127682,-0.04174185,1.273371,0.2805892,-0.2034622,0.1792416,0.2132184,-0.7380503,-3.951239,-0.4371195,-0.05060446,1.486315,0.2032524,-0.1432375,0.06778559,0.1841216,-0.9154989,0.3239433,-0.2872829,0.05944824,1.584009,0.01863295,-0.2981371,1.159712,0.1065029,288.4822,239.0059,357.4379
6,0.4777778,-0.01428172,0.2436932,-0.5522801,-1.534317,-4.200379,1.62027,-0.1609582,1.167148,0.2295339,-0.2722061,-0.5405838,-0.2550867,-1.483541,-4.300432,-3.122782,-0.04466319,1.273637,0.2806098,-0.2393702,0.1948774,0.2186634,-0.73691,-3.945621,-0.4372578,-0.05175865,1.486696,0.2030782,-0.152893,0.09136117,0.2041724,-0.9131681,0.3272953,-0.2872869,0.05861127,1.584257,0.01872677,-0.3004197,1.160305,0.1050713,288.4214,238.3089,357.8083
6,0.4888889,-0.03245742,0.2661792,-0.5776994,-1.530194,-4.193233,1.620995,-0.1644332,1.167701,0.2288335,-0.3457803,-0.566381,-0.2769513,-1.479564,-4.293365,-3.117165,-0.04810774,1.273916,0.2805023,-0.283026,0.244426,0.2330402,-0.7360764,-3.937416,-0.4387398,-0.05361819,1.486621,0.2027981,-0.1647136,0.1064549,0.2306545,-0.9104182,0.3305358,-0.2870893,0.0577662,1.584471,0.01879746,-0.3026849,1.160756,0.1035213,288.317,237.4031,358.3404
6,0.5,-0.04423817,0.2737119,-0.5946642,-1.526626,-4.186383,1.621591,-0.1676917,1.168203,0.2281675,-0.3596,-0.5792009,-0.277909,-1.476255,-4.28653,-3.113434,-0.05100596,1.274264,0.2804321,-0.3054903,0.2842191,0.2388008,-0.7354602,-3.929317,-0.4405108,-0.05486178,1.486976,0.2025869,-0.1732925,0.1076176,0.2444603,-0.9076911,0.3331867,-0.2865343,0.05689502,1.584713,0.01886648,-0.3053765,1.16129,0.1017486,288.1772,236.236,359.056
6,0.5111111,-0.06030242,0.2951365,-0.6232923,-1.522233,-4.17867,1.622479,-0.1717488,1.168765,0.227106,-0.4181922,-0.6198642,-0.2945125,-1.472088,-4.278252,-3.107456,-0.05486846,1.274533,0.2801341,-0.3310223,0.346162,0.2743515,-0.7343017,-3.918105,-0.4444211,-0.0567323,1.487308,0.2020108,-0.1904379,0.1152458,0.2688352,-0.9044638,0.33641,-0.2858115,0.05596745,1.584939,0.01894456,-0.3080781,1.161917,0.09988602,288.1262,234.676,0.2267543
6,0.5222223,-0.07423352,0.3133535,-0.6498057,-1.517772,-4.170886,1.623363,-0.1757908,1.169348,0.2260262,-0.4512211,-0.6348662,-0.3006639,-1.468317,-4.270926,-3.102042,-0.0584321,1.274829,0.2799061,-0.3457057,0.3579818,0.2810308,-0.7334777,-3.910107,-0.4464254,-0.05866742,1.487547,0.2014113,-0.2043355,0.1281266,0.2825388,-0.9015354,0.3399602,-0.2852363,0.05502355,1.585132,0.01893908,-0.3109652,1.162465,0.09789559,288.1068,233.0805,1.50429
6,0.5333334,-0.0849451,0.3304833,-0.6710137,-1.513118,-4.163025,1.624224,-0.1797231,1.169901,0.2249721,-0.4928067,-0.6573735,-0.3163431,-1.463942,-4.263103,-3.096047,-0.06239808,1.275057,0.2794684,-0.3514997,0.337114,0.2746111,-0.7322415,-3.904126,-0.4467948,-0.06013691,1.487887,0.2011749,-0.218283,0.1410858,0.3079638,-0.8979769,0.3440393,-0.2848749,0.05399299,1.585364,0.01897424,-0.3140522,1.163112,0.09576822,288.099,231.6508,2.600089
6,0.5444446,-0.1106133,0.3530158,-0.7028049,-1.507817,-4.154104,1.625838,-0.1840712,1.17064,0.2234363,-0.5205026,-0.7000889,-0.3331323,-1.459263,-4.254003,-3.090373,-0.06651056,1.275296,0.2791442,-0.3571011,0.3256196,0.2728794,-0.7311698,-3.89791,-0.4474119,-0.06232345,1.488074,0.200504,-0.2204877,0.1529263,0.3270511,-0.8944604,0.3481123,-0.2849516,0.05274045,1.585691,0.01902205,-0.3170506,1.163761,0.09363186,288.0519,230.5504,3.320075
6,0.5555557,-0.1106133,0.3530158,-0.7028049,-1.507817,-4.154104,1.625838,-0.1840712,1.17064,0.2234363,-0.5205026,-0.7000889,-0.3331323,-1.459263,-4.254003,-3.090373,-0.06651056,1.275296,0.2791442,-0.3571011,0.3256196,0.2728794,-0.7311698,-3.89791,-0.4474119,-0.06232345,1.488074,0.200504,-0.2204877,0.1529263,0.3270511,-0.8944604,0.3481123,-0.2849516,0.05274045,1.585691,0.01902205,-0.3170506,1.163761,0.09363186,288.0519,230.5504,3.320075
